transliterated,reference,distance,features,address
aṣ̌əm,aṣ̌əm,0,[],"[{'id': 'Y0.1AV', 'index': 0}]"
vō,vō,0,[],"[{'id': 'Y0.1AV', 'index': 1}]"
hū,hū,0,[],"[{'id': 'Y0.1AV', 'index': 2}]"
aṣ̌əm,aṣ̌əm,0,[],"[{'id': 'Y0.1AV', 'index': 3}, {'id': 'Y0.2AV', 'index': 0}]"
vōhū,vohū,1,"[{'type': 'replace', 'from': 'ō', 'to': 'o', 'str': 'o for ō', 'is_documented': True, 'description': 'Lengthened ō for o, minor orthographic variation.'}]","[{'id': 'Y0.2AV', 'index': 1}, {'id': 'Y0.2AV', 'index': 2}]"
frauuarāne,frauuarāne,0,[],"[{'id': 'Y0.2AV', 'index': 3}, {'id': 'Y0.3Frauuarane.a', 'index': 0}]"
mazdiiasnō,mazdaiiasnō,1,"[{'type': 'replace', 'from': 'ii', 'to': 'ai', 'str': 'ai for ii', 'is_documented': False, 'description': None}, {'type': 'delete', 'from': 'i', 'str': 'i deleted', 'is_documented': True, 'description': ""In Indian manuscripts, anaptyxis (vowel insertion) is very frequent, especially in consonantal clusters involving sonorants (m, n, r). The usual anaptyctic vowel is a. Examples include sar for sr, man for mn, xaš for xš. Less commonly, ə or i can be inserted in hr clusters. This is influenced by Gujarati's tendency to avoid complex consonant clusters and prefer open syllables.In Iranian manuscripts, syncope (vowel deletion) is frequent, particularly of short vowels in the first syllables of polysyllabic words. This is attributed to the 'allegro' (fast) pronunciation in regions like Yazd. Common positions for syncope include before r (e.g., srəδanąmca for sarəδanąmca), before semivowels (ii, uu), and after h. i deletion is part of this phenomenon.""}]","[{'id': 'Y0.3Frauuarane.a', 'index': 1}, {'id': 'Y0.3Frauuarane.a', 'index': 2}]"
zaraϑuštrəš,zaraϑuštriš,1,"[{'type': 'replace', 'from': 'ə', 'to': 'i', 'str': 'i for ə', 'is_documented': True, 'description': 'ə used for i, especially in Iranian manuscripts.'}]","[{'id': 'Y0.3Frauuarane.a', 'index': 3}]"
vīdaeuuō,vīdaēuuō,1,"[{'type': 'replace', 'from': 'a', 'to': 'aē', 'str': 'aē for a', 'is_documented': False, 'description': None}, {'type': 'insert', 'to': 'e', 'str': 'e inserted', 'is_documented': True, 'description': ""In Indian manuscripts, anaptyxis (vowel insertion) is very frequent, especially in consonantal clusters involving sonorants (m, n, r). The usual anaptyctic vowel is a. Examples include sar for sr, man for mn, xaš for xš. Less commonly, ə or i can be inserted in hr clusters. This is influenced by Gujarati's tendency to avoid complex consonant clusters and prefer open syllables.In Iranian manuscripts, syncope (vowel deletion) is frequent, particularly of short vowels in the first syllables of polysyllabic words. This is attributed to the 'allegro' (fast) pronunciation in regions like Yazd. Common positions for syncope include before r (e.g., srəδanąmca for sarəδanąmca), before semivowels (ii, uu), and after h. i deletion is part of this phenomenon.""}]","[{'id': 'Y0.3Frauuarane.a', 'index': 4}, {'id': 'Y0.3Frauuarane.a', 'index': 5}]"
ahurat̰kaešō,ahura.t̰kaēšō,1,"[{'type': 'delete', 'from': '.', 'str': '. deleted', 'is_documented': False, 'description': None}, {'type': 'replace', 'from': 'a', 'to': 'aē', 'str': 'aē for a', 'is_documented': False, 'description': None}, {'type': 'insert', 'to': 'e', 'str': 'e inserted', 'is_documented': True, 'description': ""In Indian manuscripts, anaptyxis (vowel insertion) is very frequent, especially in consonantal clusters involving sonorants (m, n, r). The usual anaptyctic vowel is a. Examples include sar for sr, man for mn, xaš for xš. Less commonly, ə or i can be inserted in hr clusters. This is influenced by Gujarati's tendency to avoid complex consonant clusters and prefer open syllables.In Iranian manuscripts, syncope (vowel deletion) is frequent, particularly of short vowels in the first syllables of polysyllabic words. This is attributed to the 'allegro' (fast) pronunciation in regions like Yazd. Common positions for syncope include before r (e.g., srəδanąmca for sarəδanąmca), before semivowels (ii, uu), and after h. i deletion is part of this phenomenon.""}]","[{'id': 'Y0.3Frauuarane.a', 'index': 6}]"
āϑrō,āϑrō,0,[],"[{'id': 'Y0.3Frauuarane.a', 'index': 7}, {'id': 'Y0.3FireDed', 'index': 0}]"
